Package                   Version
------------------------- --------------
absl-py                   2.1.0
alembic                   1.13.1
annotated-types           0.6.0
antlr4-python3-runtime    4.9.2
anyio                     4.3.0
appdirs                   1.4.4
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.4.1
astunparse                1.6.3
async-lru                 2.0.4
attrs                     23.2.0
autograd                  1.6.2
autoray                   0.6.9
Babel                     2.14.0
beautifulsoup4            4.12.3
beniget                   0.4.1
bitstring                 3.1.7
bleach                    6.1.0
cachetools                5.3.3
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
chex                      0.1.86
cirq-core                 1.3.0
cirq-pasqal               1.3.0
click                     8.1.7
cloudpickle               3.0.0
colorlog                  6.8.2
comm                      0.2.2
contourpy                 1.2.1
cryptography              42.0.5
cycler                    0.12.1
dask                      2024.4.2
dbus-python               1.2.18
debugpy                   1.8.1
decorator                 4.4.2
defusedxml                0.7.1
diastatic-malt            2.15.1
dill                      0.3.8
distro                    1.7.0
duet                      0.2.9
etils                     1.7.0
exceptiongroup            1.2.1
executing                 2.0.1
fastdtw                   0.3.4
fastjsonschema            2.19.1
filelock                  3.13.1
fire                      0.6.0
flax                      0.8.2
fonttools                 4.51.0
fqdn                      1.5.1
fsspec                    2024.3.1
future                    1.0.0
gast                      0.5.2
greenlet                  3.0.3
h11                       0.14.0
h5py                      3.11.0
httpcore                  1.0.5
httpx                     0.27.0
ibm-cloud-sdk-core        3.20.0
ibm-platform-services     0.53.6
idna                      3.7
importlib_metadata        7.1.0
importlib_resources       6.4.0
ipykernel                 6.29.4
ipython                   8.24.0
ipywidgets                8.1.2
isoduration               20.11.0
jax                       0.4.26
jaxlib                    0.4.26
jaxopt                    0.8.3
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.4.0
json5                     0.9.25
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter_client            8.6.1
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.5
jupyter_server            2.14.0
jupyter_server_terminals  0.5.3
jupyterlab                4.1.8
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.1
jupyterlab_widgets        3.0.10
kiwisolver                1.4.5
lark-parser               0.12.0
llvmlite                  0.42.0
locket                    1.0.0
Mako                      1.3.3
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.8.4
matplotlib-inline         0.1.7
mdurl                     0.1.2
mistune                   3.0.2
ml-dtypes                 0.4.0
mpmath                    1.3.0
msgpack                   1.0.8
nbclient                  0.10.0
nbconvert                 7.16.3
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.3
notebook                  7.1.3
notebook_shim             0.2.4
numba                     0.59.1
numpy                     1.26.4
olefile                   0.46
opt-einsum                3.3.0
optax                     0.2.2
optuna                    3.6.1
orbax-checkpoint          0.5.10
overrides                 7.7.0
packaging                 24.0
pandas                    2.2.2
pandocfilters             1.5.1
parso                     0.8.4
partd                     1.4.1
patsy                     0.5.6
pbr                       6.0.0
